brand,stars,reviewsCount,Category,price/value,brands,main_category
JBL,4.4,52203.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,2799.0,jbl,Speakers
Generic,3.1,99.0,Video Games › HandHeld Gaming,480.0,generic,
QINIZX,4.7,75.0,Home & Kitchen › Large Appliances › Refrigerators,2166.0,qinizx,Refrigerators
ASUS,4.1,61.0,Computers & Accessories › Laptops › Traditional Laptops,86990.0,asus,Traditional Laptops
SYVO,3.8,1963.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,449.0,syvo,Speakers
Dell,3.3,11.0,Computers & Accessories › Laptops › Traditional Laptops,81290.0,dell,Traditional Laptops
2&CO,5.0,1.0,Video Games › Nintendo Switch › Consoles,59990.0,2&co,Consoles
New World,2.0,1.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,5499.0,new world,PC Gaming Peripherals
Muzen,4.3,1240.0,Electronics › Home Audio › Speakers › Outdoor Speakers,5499.0,muzen,Speakers
Portronics,3.6,286.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,649.0,portronics,Speakers
Sony,4.5,157.0,Electronics › Home Audio › Speakers,46438.0,sony,Speakers
PTron,3.7,321.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1098.0,ptron,Speakers
Sony,4.6,49875.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",19990.0,sony,Headphones
Marshall,4.1,1693.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",19999.0,marshall,Headphones
Denon,4.2,43.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,76560.0,denon,Speakers
BoAt,4.0,4414.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,999.0,boat,Speakers
JBL,4.3,33.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",12999.0,jbl,Headphones
JBL,4.1,205087.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",599.0,jbl,Headphones
Generic,2.7,7.0,Video Games › Video Games NCEMI,1079.0,generic,
HP,2.7,36.0,Computers & Accessories › Laptops › Traditional Laptops,16199.0,hp,Traditional Laptops
pTron,3.8,394.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1098.0,ptron,Speakers
POGA,3.0,1.0,Video Games › Online Game Services,66999.0,poga,
ASUS,3.9,16.0,Computers & Accessories › Laptops › Traditional Laptops,47990.0,asus,Traditional Laptops
Crucial,4.7,1824.0,Computers & Accessories › Components › Memory,13596.0,crucial,Memory
Blaupunkt,3.8,11009.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1299.0,blaupunkt,Speakers
Avolusion,4.4,385.0,Video Games › PlayStation 4 › Consoles,26204.0,avolusion,Consoles
Skullcandy,4.0,5856.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7499.0,skullcandy,Headphones
Sony,4.2,7163.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",3990.0,sony,Headphones
Cintwor,4.0,82.0,Toys & Games › Electronic Toys › Handheld Games,26119.0,cintwor,Handheld Games
Artis,2.0,1.0,Electronics › Home Audio › Speakers › Outdoor Speakers,10999.0,artis,Speakers
Harman Kardon,4.6,142.0,Electronics › Home Audio › Speakers › Outdoor Speakers,16299.0,harman kardon,Speakers
HAMMER,4.2,23.0,Electronics › Wearable Technology › Smart Watches,3009.0,hammer,Smart Watches
WEARFIT,2.2,3.0,Electronics › Wearable Technology › Smart Watches,5999.0,wearfit,Smart Watches
ZEBRONICS,3.9,1652.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1399.0,zebronics,Speakers
Lava,3.6,1489.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8999.0,lava,Smartphones & Basic Mobiles
Tribit,4.4,10034.0,Electronics › Home Audio › Speakers › Outdoor Speakers,2399.0,tribit,Speakers
amazon basics,4.0,12.0,Electronics › Home Audio › Speakers › Soundbar Speakers,699.0,amazon basics,Speakers
Bang & Olufsen,4.4,3029.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,20998.0,bang & olufsen,Speakers
Sadhwanis,3.7,38.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2699.0,sadhwanis,Plug & Play Video Games
Redgear,4.2,19635.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,1699.0,redgear,PC Gaming Peripherals
Sameo,4.6,3.0,Video Games › No Cost EMI | Automated,4899.0,sameo,
Blaupunkt,3.8,11009.0,Electronics › Home Audio › Speakers › Soundbar Speakers,1799.0,blaupunkt,Speakers
Crown,3.9,3.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8300.0,crown,Televisions
OneAssist Live Uninterrupted,4.0,6183.0,Electronics › Warranties,129.0,oneassist live uninterrupted,
GSH,3.8,265.0,"Video Games › Starting ₹3,000 | Escape into the world of gaming",5899.0,gsh,
Sony,4.6,23299.0,Electronics › Electronics › Headphones › Over-Ear Headphones,7490.0,sony,Headphones
Lenovo,4.0,63.0,Computers & Accessories › Laptops › Traditional Laptops,36990.0,lenovo,Traditional Laptops
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones",2899.0,jbl,Headphones
Cmple,4.3,82.0,"Electronics › Mobiles & Accessories › Mobile Accessories › Maintenance, Upkeep & Repairs › Screen Protectors",27998.0,cmple,Mobile Accessories
Oculus,4.4,4385.0,Video Games › Legacy Systems › Xbox Systems › Xbox 360 › Accessories,57490.0,oculus,Xbox Systems
boAt,3.4,167.0,Electronics › Home Audio › Speakers › Soundbar Speakers,7499.0,boat,Speakers
New World,3.3,191.0,Video Games › HandHeld Gaming,939.0,new world,
HP,3.6,5.0,Computers & Accessories › Laptops › Traditional Laptops,43490.0,hp,Traditional Laptops
Crucial,4.5,49588.0,Computers & Accessories › Components › Memory,15500.0,crucial,Memory
Kennkari,4.2,113.0,Home & Kitchen › Furniture › Living Room Furniture › TV & Entertainment Units,8000.0,kennkari,Living Room Furniture
JBL,4.3,80.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,29999.0,jbl,Speakers
ZEBRONICS,3.8,1433.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",399.0,zebronics,Headphones
beyerdynamic,4.6,13408.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",13855.0,beyerdynamic,Headphones
VW,3.9,9709.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",6599.0,vw,Televisions
Sadhwanis,5.0,2.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2699.0,sadhwanis,Plug & Play Video Games
Bose,4.0,33633.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",15990.0,bose,Headphones
Noise,4.1,50396.0,Electronics › Wearable Technology › Smart Watches,1498.0,noise,Smart Watches
JBL,4.1,202172.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",569.0,jbl,Headphones
ZEBRONICS,3.8,67048.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",699.0,zebronics,Headphones
Ultimate Ears,4.6,8864.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,6995.0,ultimate ears,Speakers
Acer,4.2,2875.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",22999.0,acer,Televisions
JBL,4.3,505.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,15676.0,jbl,PC Gaming Peripherals
ASUS,3.2,5.0,Video Games › Handheld Game Systems › ROG Ally › Consoles,59990.0,asus,ROG Ally
Meta Quest,4.4,298.0,Computers & Accessories › CE - Flat 250 off on CC - 5000,51999.0,meta quest,
Nokia,2.7,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,5014.0,nokia,Smartphones & Basic Mobiles
MSI,5.0,8.0,Computers & Accessories › Monitors,86999.0,msi,
Jabra,4.4,273.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,41580.0,jabra,Speakers
Whirlpool,4.1,1880.0,Home & Kitchen › Large Appliances › Refrigerators,13970.0,whirlpool,Refrigerators
Alto Professional,3.0,1.0,Musical Instruments › PA & Stage › Speakers,20900.0,alto professional,Speakers
IKALL,3.0,5.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7799.0,ikall,Smartphones & Basic Mobiles
TECLUSIVE,3.7,88.0,Video Games › Prime Day Coupons | Video Games,799.0,teclusive,
Gameson,2.6,16.0,Video Games › Legacy Systems › PlayStation Systems › PSP › Consoles,2998.0,gameson,PlayStation Systems
ASUS,3.1,6.0,Computers & Accessories › Laptops › Traditional Laptops,104990.0,asus,Traditional Laptops
BoAt,4.1,276340.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",499.0,boat,Headphones
Creative,4.3,193.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,7260.0,creative,Speakers
VIVO,4.8,899.0,Video Games › PlayStation 4 › Games,5778.21,vivo,Games
AYN,4.1,24.0,Toys & Games › Electronic Toys › Handheld Games,59769.0,ayn,Handheld Games
Bang & Olufsen,4.2,37.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,75000.0,bang & olufsen,Speakers
SHOKZ,4.2,275.0,"Electronics › Headphones, Earbuds & Accessories › Headphones",13499.0,shokz,Headphones
Lenovo,3.4,64.0,Computers & Accessories › Laptops › Traditional Laptops,16329.0,lenovo,Traditional Laptops
New World,2.8,39.0,Toys & Games › Electronic Toys › Plug & Play Video Games,3399.0,new world,Plug & Play Video Games
soundcore,4.6,7.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,6999.0,soundcore,Speakers
Nreal,3.9,30.0,"Electronics › Home Theater, TV & Video › Accessories › 3D Glasses",45999.0,nreal,Accessories
HiFiMAN,4.4,732.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",11999.0,hifiman,Headphones
Microsoft,4.1,6.0,Computers & Accessories › Laptops › Traditional Laptops,102990.0,microsoft,Traditional Laptops
Samsung,4.0,9490.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,11990.0,samsung,Smartphones & Basic Mobiles
Dell,5.0,1.0,Computers & Accessories › Laptops › Traditional Laptops,50990.0,dell,Traditional Laptops
VYBE,1.0,1.0,Home & Kitchen › Large Appliances › Refrigerators,4449.0,vybe,Refrigerators
Mivi,4.3,38729.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,799.0,mivi,Speakers
GSH,4.0,494.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2299.0,gsh,Plug & Play Video Games
EvoFox,3.0,10.0,Video Games › Xbox Series X & S › Consoles,9999.0,evofox,Consoles
ZEBRONICS,3.5,39743.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",169.0,zebronics,Headphones
MI,4.2,67782.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",11490.0,mi,Televisions
Vibez,4.0,786.0,Fashion › Watches › Smartwatches & Activity tracker › Amoled,3199.0,vibez,Smartwatches & Activity tracker
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3999.0,jbl,Headphones
pTron,3.8,68563.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",799.0,ptron,Headphones
Acer,4.2,2875.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",10999.0,acer,Televisions
pTron,3.7,293.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,498.0,ptron,Speakers
Logitech G,4.3,427.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,13995.0,logitech g,PC Gaming Peripherals
boAt,3.9,4197.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",4499.0,boat,Headphones
Avolusion,4.5,244.0,Computers & Accessories › External Devices & Data Storage › External Hard Disks,19306.0,avolusion,External Hard Disks
Portronics,4.0,3975.0,Electronics › Home Audio › Speakers › Outdoor Speakers,1849.0,portronics,Speakers
VU,4.4,3218.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",29990.0,vu,Televisions
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones",2899.0,jbl,Headphones
Sony,4.3,3388.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7990.0,sony,Headphones
STEAM DECK,4.1,16.0,Computers & Accessories › Accessories & Peripherals › Hard Disk Bags,63999.0,steam deck,Hard Disk Bags
BoAt,3.9,7782.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1399.0,boat,Speakers
boAt,4.1,171504.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",999.0,boat,Headphones
Samsung,4.0,397.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,37499.0,samsung,Smartphones & Basic Mobiles
Sennheiser,4.1,959.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",15990.0,sennheiser,Headphones
Samsung,4.1,28289.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9199.0,samsung,Smartphones & Basic Mobiles
FYURI,5.0,2.0,Toys & Games › Electronic Toys › Plug & Play Video Games,5400.0,fyuri,Plug & Play Video Games
Acer,3.5,10.0,Computers & Accessories › Laptops › Traditional Laptops,84990.0,acer,Traditional Laptops
Lenovo,3.8,182.0,Computers & Accessories › Laptops › Traditional Laptops,23980.0,lenovo,Traditional Laptops
ZEBRONICS,4.0,24.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",999.0,zebronics,Headphones
ASUS,3.9,80.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Headsets,9500.0,asus,PC Gaming Peripherals
HP,4.5,70.0,Computers & Accessories › Laptops › Traditional Laptops,92999.0,hp,Traditional Laptops
AYL,4.3,17.0,Electronics › Wearable Technology › Smart Watches,399.0,ayl,Smart Watches
Sony,4.2,8903.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › On-Ear",2099.0,sony,Headphones
boAt,4.1,62638.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2799.0,boat,Headphones
Xiaomi,4.4,1415.0,Electronics › Wearable Technology › Smart Watches,5990.0,xiaomi,Smart Watches
ViewSonic,4.1,4933.0,Computers & Accessories › Monitors,15899.0,viewsonic,
Klipsch,4.5,44.0,Electronics › Home Audio › Speakers,48688.0,klipsch,Speakers
boAt,4.2,43732.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1799.0,boat,Speakers
Samsung,4.2,7595.0,Home & Kitchen › Large Appliances › Refrigerators,13990.0,samsung,Refrigerators
Srhythm,4.3,12986.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",7599.0,srhythm,Headphones
Fastrack,4.0,1742.0,Electronics › Wearable Technology › Smart Watches,2499.0,fastrack,Smart Watches
Viart Creation,5.0,2.0,Toys & Games › Electronic Toys › Plug & Play Video Games,2599.0,viart creation,Plug & Play Video Games
Blaupunkt,3.8,11009.0,Electronics › Home Audio › Speakers › Soundbar Speakers,999.0,blaupunkt,Speakers
GSH,2.5,3.0,Toys & Games › Electronic Toys › Handheld Games,899.0,gsh,Handheld Games
Samsung,4.3,1087.0,Home & Kitchen › Large Appliances › Refrigerators,17990.0,samsung,Refrigerators
Marshall,4.6,1006.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,16998.0,marshall,Speakers
JBL,4.6,9.0,Electronics › Home Audio › Speakers › Ceiling & In Wall Speakers,17999.0,jbl,Speakers
BOSTON LEVIN,4.1,152.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",1199.0,boston levin,Headphones
Kingston,5.0,1.0,Computers & Accessories › Components › Memory,12999.0,kingston,Memory
soundcore,4.1,62881.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",3999.0,soundcore,Headphones
Marshall,4.4,932.0,Electronics › Home Audio › Speakers › Outdoor Speakers,18998.0,marshall,Speakers
IKALL,3.0,6.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7314.0,ikall,Smartphones & Basic Mobiles
ZEBRONICS,3.2,11.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1799.0,zebronics,Speakers
VU,4.2,4853.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",24290.0,vu,Televisions
Riviera THE BRAND OF NEW ERA,3.9,21.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",89.0,riviera the brand of new era,Headphones
Realme,4.0,36408.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,8399.0,realme,Smartphones & Basic Mobiles
GSH,5.0,2.0,Toys & Games › Electronic Toys › Handheld Games,7799.0,gsh,Handheld Games
MI,4.2,67782.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",31999.0,mi,Televisions
JCHPINE,4.4,105.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Joysticks,7461.0,jchpine,PC Gaming Peripherals
Titan,3.7,16.0,Electronics › Wearable Technology › Smart Watches,8995.0,titan,Smart Watches
Voacle,4.4,205.0,Toys & Games › Electronic Toys › Plug & Play Video Games,8949.0,voacle,Plug & Play Video Games
Vu,4.5,1548.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",79999.0,vu,Televisions
Marshall,4.4,4291.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,19999.0,marshall,Speakers
BoAt,3.9,7782.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,1499.0,boat,Speakers
GameSir,4.3,553.0,Video Games › No Cost EMI | Automated,14299.0,gamesir,
Logitech,3.9,50.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",10995.0,logitech,Headphones
MICROMINI,3.8,10.0,Video Games › Legacy Systems › PlayStation Systems › PSP › Consoles,6980.0,micromini,PlayStation Systems
Mivi,4.1,21334.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,599.0,mivi,Speakers
Lava,4.0,1796.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,9999.0,lava,Smartphones & Basic Mobiles
Crown,3.9,3.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8300.0,crown,Televisions
Lenovo,3.2,41.0,Computers & Accessories › Laptops › Traditional Laptops,16499.0,lenovo,Traditional Laptops
BoAt,4.0,4414.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,899.0,boat,Speakers
JBL,4.1,57240.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",749.0,jbl,Headphones
HP,2.8,29.0,Computers & Accessories › Laptops › Traditional Laptops,15999.0,hp,Traditional Laptops
JBL,4.4,21286.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,13998.0,jbl,Speakers
IKALL,1.0,1.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,6299.0,ikall,Smartphones & Basic Mobiles
Marshall,4.1,238.0,Electronics › Home Audio › Speakers › Multimedia Speaker Systems,17998.0,marshall,Speakers
ASUS,3.1,3.0,Computers & Accessories › Laptops › Traditional Laptops,86990.0,asus,Traditional Laptops
Noise,4.1,55.0,Electronics › Wearable Technology › Smart Watches,2999.0,noise,Smart Watches
Sonos,4.7,843.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,49998.2,sonos,Speakers
esportic,3.4,31.0,Electronics › Wearable Technology › Smart Watches,899.0,esportic,Smart Watches
Tribit,4.4,2580.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,8199.0,tribit,Speakers
Samsung,4.2,9813.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",30990.0,samsung,Televisions
Sennheiser,4.3,3946.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",27990.0,sennheiser,Headphones
JBL,4.4,21286.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,13999.0,jbl,Speakers
Nintendo,4.3,105.0,Video Games › Nintendo Switch › Consoles,18997.0,nintendo,Consoles
BoAt,4.1,391673.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",349.0,boat,Headphones
boAt,4.1,37091.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",399.0,boat,Headphones
NextTech,2.7,3.0,Toys & Games › Electronic Toys › Handheld Games,539.0,nexttech,Handheld Games
LEGO,4.9,89.0,Video Games › Legacy Systems › Xbox Systems,49899.0,lego,Xbox Systems
Nokia,3.1,1488.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,5899.0,nokia,Smartphones & Basic Mobiles
Westinghouse,3.8,262.0,"Electronics › Home Theater, TV & Video › Televisions › Standard Televisions",5999.0,westinghouse,Televisions
Mabron,3.4,8.0,Toys & Games › Electronic Toys › Handheld Games,919.0,mabron,Handheld Games
JBL,3.9,106919.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",499.0,jbl,Headphones
ASUS,4.5,12.0,Computers & Accessories › Laptops › Traditional Laptops,40920.0,asus,Traditional Laptops
TCL,4.0,863.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",59990.0,tcl,Televisions
OnePlus,4.1,11823.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",31999.0,oneplus,Televisions
Drumstone,2.8,3.0,Toys & Games › Electronic Toys › Plug & Play Video Games,3999.0,drumstone,Plug & Play Video Games
JBL,3.8,46326.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2899.0,jbl,Headphones
LOPAZ,4.1,9.0,Electronics › Wearable Technology › Smart Watches,749.0,lopaz,Smart Watches
VYBE,3.0,20.0,Home & Kitchen › Large Appliances › Refrigerators,4849.0,vybe,Refrigerators
Fastrack,3.9,5028.0,Fashion › Watches › Smartwatches & Activity tracker › BT calling,1499.0,fastrack,Smartwatches & Activity tracker
NV,4.0,55.0,Video Games › PlayStation 5 › Accessories › Cases & Storage › Cases,251.0,nv,Accessories
connect2kidz,5.0,4.0,Electronics › Wearable Technology › Smart Watches,7999.0,connect2kidz,Smart Watches
Mabron,5.0,1.0,Toys & Games › Electronic Toys › Handheld Games,799.0,mabron,Handheld Games
Ambrane,3.8,1429.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",179.0,ambrane,Headphones
ZEBRONICS,3.7,1161.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",699.0,zebronics,Headphones
HP,3.9,67.0,Computers & Accessories › Laptops › Traditional Laptops,60990.0,hp,Traditional Laptops
BoAt,3.9,1795.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",349.0,boat,Headphones
Generic,2.5,3.0,Video Games › Video Games NCEMI,1699.0,generic,
Bang & Olufsen,4.5,1503.0,Electronics › Home Audio › Speakers › Bluetooth Speakers,17998.0,bang & olufsen,Speakers
Lenovo,4.5,2.0,Computers & Accessories › Laptops › Traditional Laptops,48990.0,lenovo,Traditional Laptops
BlackBerry,3.7,57.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,23199.0,blackberry,Smartphones & Basic Mobiles
ZEBSTER,3.2,820.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",349.0,zebster,Headphones
OnePlus,4.1,134155.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › In-Ear",2299.0,oneplus,Headphones
Samsung,3.9,12723.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,7499.0,samsung,Smartphones & Basic Mobiles
Harman Kardon,4.1,38.0,Electronics › Home Audio › Speakers,23999.0,harman kardon,Speakers
VGRASSP,3.2,170.0,Toys & Games › Electronic Toys › Handheld Games,861.0,vgrassp,Handheld Games
AXL,3.2,177.0,Computers & Accessories › Laptops › Traditional Laptops,14990.0,axl,Traditional Laptops
KAAS,3.5,4.0,Video Games › Legacy Systems › Nintendo Systems,399.0,kaas,Nintendo Systems
Razer,4.1,61.0,Computers & Accessories › Accessories & Peripherals › PC Gaming Peripherals › Gamepads,11799.0,razer,PC Gaming Peripherals
HP,3.6,15.0,Computers & Accessories › Laptops › Traditional Laptops,14899.0,hp,Traditional Laptops
Haier,4.0,114.0,Home & Kitchen › Large Appliances › Refrigerators,25490.0,haier,Refrigerators
Edifier,4.4,6049.0,Electronics › Home Audio › Speakers › Bookshelf Speakers,10451.0,edifier,Speakers
WTG,3.0,87.0,Electronics › Wearable Technology › Smart Watches,660.0,wtg,Smart Watches
Amazon basics,4.4,23188.0,Computers & Accessories › Accessories & Peripherals › Audio & Video Accessories › PC Speakers,379.0,amazon basics,Audio & Video Accessories
MICROMINI,2.0,1.0,Video Games › Online Game Services,12499.0,micromini,
ZEBRONICS,3.9,84.0,Computers & Accessories › Laptops › Traditional Laptops,39990.0,zebronics,Traditional Laptops
IQOO,4.3,2073.0,Electronics › Mobiles & Accessories › Smartphones & Basic Mobiles › Smartphones,23999.0,iqoo,Smartphones & Basic Mobiles
Oraimo,3.9,78.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Open-Ear Headphones",5999.0,oraimo,Headphones
Vu,4.5,1548.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",119999.0,vu,Televisions
Hammer,3.8,1815.0,"Electronics › Headphones, Earbuds & Accessories › Headphones › Over-Ear",2099.0,hammer,Headphones
Lenovo,4.4,5037.0,Computers & Accessories › Laptops › Traditional Laptops,18990.0,lenovo,Traditional Laptops
X Electron,4.2,59.0,"Electronics › Home Theater, TV & Video › Televisions › Smart Televisions",8499.0,x electron,Televisions
Dell,3.0,2.0,Computers & Accessories › Laptops › Traditional Laptops,17990.0,dell,Traditional Laptops
